x,y,z,u,v,w,uu,vv,ww
7.5556,0,1.5,1.1031983,0.0024273078,-0.047573085,4.7959755e-05,4.2842433e-05,8.4218328e-05
7.5796,0,1.5,1.1033159,0.0023590472,-0.047473791,4.7273651e-05,4.513217e-05,8.3090941e-05
7.6036,0,1.5,1.1034306,0.0022896311,-0.047376489,4.6841672e-05,4.7522941e-05,8.1934719e-05
7.6276,0,1.5,1.1035429,0.0022209312,-0.047280818,4.6496009e-05,4.9889196e-05,8.0712125e-05
7.6517,0,1.5,1.103653,0.00215155,-0.047185682,4.6126212e-05,5.232147e-05,7.9443946e-05
7.6757,0,1.5,1.1037598,0.0020810021,-0.04709119,4.5698152e-05,5.4882203e-05,7.8157308e-05
7.6997,0,1.5,1.1038633,0.0020080814,-0.046996325,4.5214216e-05,5.7656887e-05,7.6859933e-05
7.7237,0,1.5,1.1039633,0.0019320797,-0.046900548,4.469628e-05,6.070606e-05,7.5564893e-05
7.7477,0,1.5,1.1040595,0.0018525582,-0.046803419,4.4168556e-05,6.4068087e-05,7.4287379e-05
7.7718,0,1.5,1.104152,0.0017690308,-0.046704192,4.3645774e-05,6.7769781e-05,7.3040089e-05
7.7958,-4.44089209850063e-16,1.5,1.1042402,0.0016823802,-0.046603472,4.3137207e-05,7.1760408e-05,7.1853077e-05
7.8198,0,1.5,1.1043245,0.0015927613,-0.04650074,4.2633139e-05,7.6003755e-05,7.074098e-05
7.8438,0,1.5,1.1044052,0.0015009259,-0.046395981,4.2116297e-05,8.0421274e-05,6.9721818e-05
7.8679,0,1.5,1.1044829,0.001407411,-0.046288808,4.1562076e-05,8.4932764e-05,6.8805788e-05
7.8919,0,1.5,1.1045576,0.0013139745,-0.046180213,4.0953906e-05,8.9392996e-05,6.8007704e-05
7.9159,0,1.5,1.1046301,0.0012210934,-0.046069872,4.0275856e-05,9.3721818e-05,6.7322244e-05
7.9399,0,1.5,1.1047009,0.001129302,-0.04595786,3.9527073e-05,9.7851923e-05,6.6738464e-05
7.964,0,1.5,1.1047708,0.0010381636,-0.045843686,3.8719934e-05,0.00010179265,6.6233645e-05
7.988,0,1.5,1.1048397,0.00094745429,-0.045728124,3.7894845e-05,0.00010560195,6.5782481e-05
8.012,0,1.5,1.1049081,0.00085452008,-0.045610305,3.709737e-05,0.00010952759,6.5347548e-05
8.036,0,1.5,1.1049758,0.00075534898,-0.045489519,3.6384313e-05,0.00011399274,6.4892733e-05
8.0601,0,1.5,1.1050429,0.00064317916,-0.045364122,3.5805619e-05,0.00011970046,6.438587e-05
8.0841,0,1.5,1.1051075,0.0005268179,-0.045239237,3.5326986e-05,0.00012544157,6.3737468e-05
8.1081,0,1.5,1.1051712,0.00042393712,-0.045120724,3.480979e-05,0.00013035692,6.3479394e-05
8.1321,0,1.5,1.1052332,0.00030262868,-0.044997691,3.45137e-05,0.00013757672,6.3275374e-05
8.1562,0,1.5,1.1052909,0.00017085412,-0.044872563,3.4556813e-05,0.00014519537,6.2717362e-05
8.1802,0,1.5,1.1053427,3.698232e-05,-0.044748696,3.5001644e-05,0.00015239281,6.1896395e-05
8.2042,0,1.5,1.1053888,-9.39334e-05,-0.044627112,3.5863322e-05,0.00015904773,6.1060266e-05
8.2282,0,1.5,1.10543,-0.00021821765,-0.044508486,3.7120295e-05,0.00016522331,6.0420028e-05
8.2523,0,1.5,1.1054673,-0.00033468527,-0.044392105,3.8732463e-05,0.00017100618,6.0050932e-05
8.2763,0,1.5,1.1055018,-0.00044274527,-0.044277788,4.0625857e-05,0.00017633522,5.9883078e-05
8.3003,0,1.5,1.1055345,-0.00054519122,-0.044163054,4.2747458e-05,0.00018117974,5.9739932e-05
8.3243,0,1.5,1.1055662,-0.00064603506,-0.044045166,4.5054919e-05,0.00018555831,5.9432083e-05
8.3483,0,1.5,1.1055971,-0.00075073979,-0.043920815,4.7538668e-05,0.00018973385,5.8859205e-05
8.3724,0,1.5,1.1056271,-0.00086640456,-0.04378575,5.0250371e-05,0.00019443142,5.8107006e-05
8.3964,0,1.5,1.105655,-0.00099943745,-0.043637348,5.3274231e-05,0.00020095401,5.7535913e-05
8.4204,0,1.5,1.1056796,-0.0011579888,-0.043471624,5.6810837e-05,0.00021145309,5.7787238e-05
8.4444,0,1.5,1.1056986,-0.0013496958,-0.043285815,6.1150094e-05,0.00022895902,5.9753795e-05
8.4685,0,1.5,1.1057096,-0.0015827845,-0.043077421,6.6724556e-05,0.00025756031,6.4470906e-05
8.4925,0,1.5,1.1057094,-0.0018616374,-0.042848298,7.4028128e-05,0.00030178568,7.2781469e-05
8.5165,0,1.5,1.1056946,-0.0021921914,-0.042600094,8.376602e-05,0.00036703776,8.5067597e-05
8.5405,0,1.5,1.1056617,-0.00257795,-0.0423383,9.6782747e-05,0.00045876369,0.00010065368
8.5646,0,1.5,1.1056068,-0.0030225671,-0.042071098,0.00011417687,0.00058250969,0.00011717185
8.5886,0,1.5,1.1055268,-0.0035220395,-0.041814683,0.0001370057,0.00074088018,0.00012936036
8.6126,0,1.5,1.1054504,-0.0040384692,-0.041533352,0.00016095515,0.00092017254,0.00014899333
8.6366,0,1.5,1.1053659,-0.0045608953,-0.041251076,0.00018548999,0.0010990953,0.00016673281
8.6607,0,1.5,1.105286,-0.0050839792,-0.040981553,0.00020810864,0.0012774263,0.00018313143
8.6847,0,1.5,1.1052229,-0.0055943663,-0.040734556,0.00022703537,0.0014491314,0.00019873144
8.7087,0,1.5,1.1051845,-0.0060854155,-0.040511859,0.00024173443,0.00160882,0.00021399298
8.7327,0,1.5,1.1051765,-0.0065490707,-0.040312841,0.00025227816,0.0017503382,0.00022917106
8.7568,0,1.5,1.105202,-0.0069802011,-0.040133545,0.00025924615,0.0018690242,0.00024453023
8.7808,0,1.5,1.1052606,-0.0073698992,-0.039970394,0.00026342195,0.0019604794,0.00026011505
8.8048,0,1.5,1.1053501,-0.0077164288,-0.039816497,0.00026578083,0.0020238196,0.00027611898
8.8288,0,1.5,1.105466,-0.0080179601,-0.039665327,0.00026721126,0.0020595627,0.00029259629
8.8529,0,1.5,1.1056024,-0.0082753692,-0.039509835,0.00026843769,0.0020699141,0.00030955603
8.8769,0,1.5,1.1057504,-0.0084880237,-0.039345509,0.00026991973,0.0020582882,0.00032664789
8.9009,0,1.5,1.1059019,-0.0086599663,-0.039166925,0.00027184096,0.0020290311,0.00034358175
8.9249,0,1.5,1.1060478,-0.0087951729,-0.038970575,0.00027409891,0.0019866161,0.00035988581
8.9489,0,1.5,1.1061791,-0.0088983713,-0.038754461,0.00027636966,0.0019352366,0.00037507309
8.973,0,1.5,1.1062881,-0.0089749233,-0.038517204,0.00027822963,0.0018781673,0.00038886717
8.997,0,1.5,1.1063673,-0.0090292474,-0.038262138,0.0002793027,0.0018185125,0.00040124324
9.021,0,1.5,1.106413,-0.0090662498,-0.037991386,0.00027955088,0.0017577909,0.00041314145
9.045,0,1.5,1.1064237,-0.0090895142,-0.037709634,0.00027955059,0.0016972055,0.00042672322
9.0691,0,1.5,1.106402,-0.0091012486,-0.037421844,0.00028089899,0.0016378826,0.00044616392
9.0931,0,1.5,1.1063552,-0.0091016974,-0.037137838,0.00028665755,0.001583009,0.0004781066
9.1171,0,1.5,1.1062935,-0.009125725,-0.03685623,0.00029333155,0.0015415364,0.00050668464
9.1411,0,1.5,1.106222,-0.0091593497,-0.036606688,0.00030068213,0.0015014544,0.00053182742
9.1652,0,1.5,1.1061656,-0.0091903793,-0.036384526,0.00031192829,0.0014616328,0.00056598448
9.1892,0,1.5,1.1061461,-0.0092292993,-0.036178816,0.00032523715,0.0014268358,0.00060715223
9.2132,0,1.5,1.1061778,-0.0092843951,-0.035980294,0.00033875884,0.0013999785,0.00065339125
9.2372,0,1.5,1.1062698,-0.0093614705,-0.035784543,0.00035092595,0.0013829104,0.00070242459
9.2613,0,1.5,1.106427,-0.009464601,-0.035589689,0.00036080404,0.0013763754,0.00075209426
9.2853,0,1.5,1.1066479,-0.0095944273,-0.035399111,0.00036804512,0.0013802362,0.00079965377
9.3093,0,1.5,1.1069293,-0.0097508186,-0.035216065,0.00037310415,0.0013934975,0.00084313058
9.3333,0,1.5,1.107265,-0.0099313893,-0.03504642,0.00037692641,0.0014146563,0.00088059248
9.3574,0,1.5,1.107648,-0.010132871,-0.034896782,0.0003808042,0.0014419745,0.00091055051
9.3814,0,1.5,1.1080654,-0.01034784,-0.034776402,0.00038606572,0.0014731944,0.00093157085
9.4054,0,1.5,1.108508,-0.010569984,-0.03469291,0.00039390783,0.0015064123,0.00094309206
9.4294,0,1.5,1.1089652,-0.010791102,-0.034654426,0.00040510918,0.0015398001,0.00094493848
9.4535,0,1.5,1.1094286,-0.011003103,-0.034668583,0.00041994223,0.0015719649,0.00093744618
9.4775,0,1.5,1.1098851,-0.011194989,-0.034741575,0.00043782849,0.00160151,0.00092164594
9.5015,0,1.5,1.1103286,-0.011358759,-0.034877972,0.00045775179,0.001627885,0.00089907106
9.5255,0,1.5,1.1107532,-0.011486508,-0.035080236,0.00047822273,0.0016508241,0.00087182791
9.5495,0,1.5,1.1111549,-0.011572174,-0.035348156,0.00049771632,0.0016704043,0.00084254628
9.5736,0,1.5,1.1115341,-0.011612617,-0.035679822,0.000515344,0.001686955,0.00081421081
9.5976,0,1.5,1.1118888,-0.011608323,-0.036065317,0.00053143039,0.0017005607,0.00079055085
9.6216,0,1.5,1.1122264,-0.011559447,-0.03649775,0.00054610238,0.0017225964,0.00077610168
9.6456,0,1.5,1.1125448,-0.0114588,-0.03693903,0.00055336132,0.0017656605,0.00075444493
9.6697,0,1.5,1.1128358,-0.011334559,-0.037363205,0.0005582977,0.0017985867,0.00071877377
9.6937,0,1.5,1.1130988,-0.011199367,-0.037769441,0.00055987634,0.0018261845,0.00067739464
9.7177,0,1.5,1.1133377,-0.01106051,-0.038161194,0.00055789891,0.0018507595,0.00063565831
9.7417,0,1.5,1.113556,-0.010922771,-0.038539256,0.00055268777,0.001872767,0.00059709212
9.7658,0,1.5,1.1137583,-0.010788098,-0.038905202,0.00054488778,0.00189193,0.00056361765
9.7898,0,1.5,1.1139469,-0.010658416,-0.039255537,0.00053544758,0.0019075497,0.00053647764
9.8138,0,1.5,1.1141265,-0.01053277,-0.039590987,0.00052528706,0.0019193687,0.00051572271
9.8378,0,1.5,1.1143007,-0.010409993,-0.039910531,0.00051531439,0.0019274227,0.00050105739
9.8619,0,1.5,1.1144733,-0.010287962,-0.040214332,0.00050628386,0.00193217,0.00049186517
9.8859,0,1.5,1.1146454,-0.010165888,-0.040498906,0.00049888645,0.0019343408,0.00048748871
9.9099,0,1.5,1.1148198,-0.010041493,-0.040764818,0.00049348994,0.0019348874,0.00048711077
9.9339,0,1.5,1.1149979,-0.0099131915,-0.041011656,0.00049028855,0.0019346947,0.00048999054
9.958,0,1.5,1.1151813,-0.0097791313,-0.041240301,0.00048927755,0.0019344107,0.00049547105
9.982,0,1.5,1.1153685,-0.0096395331,-0.041449238,0.0004902964,0.0019342973,0.00050287735
10.006,0,1.5,1.1155599,-0.0094934256,-0.041640226,0.0004930614,0.0019341529,0.00051163375
10.03,0,1.5,1.115755,-0.009340902,-0.041814353,0.00049726762,0.0019333732,0.00052113955
10.054,0,1.5,1.1159525,-0.0091826324,-0.041972903,0.00050267559,0.0019311671,0.0005307344
10.078,0,1.5,1.1161513,-0.0090199288,-0.042117164,0.00050922476,0.001926976,0.00053963974
10.102,0,1.5,1.1163501,-0.0088548285,-0.042248175,0.00051716419,0.0019211363,0.00054689997
10.126,0,1.5,1.1165481,-0.008690204,-0.042366401,0.00052719966,0.0019158236,0.00055132915
10.15,0,1.5,1.1167474,-0.0085248566,-0.042485683,0.00053733914,0.001912801,0.0005650709
10.174,0,1.5,1.1169411,-0.008355935,-0.042589321,0.0005432504,0.0019042174,0.00057213289
10.198,0,1.5,1.1171307,-0.0081838142,-0.042678544,0.00054745878,0.0018926728,0.00057581508
10.222,0,1.5,1.1173179,-0.0080089827,-0.042755922,0.00055148763,0.0018798657,0.00057852889
10.246,0,1.5,1.1175038,-0.0078320402,-0.042823642,0.00055608762,0.0018665964,0.00058107948
10.27,0,1.5,1.1176893,-0.0076536382,-0.042883515,0.00056154079,0.0018531138,0.00058344013
10.294,0,1.5,1.1178752,-0.0074744383,-0.04293699,0.00056788669,0.0018393786,0.00058528845
10.318,0,1.5,1.1180617,-0.0072950832,-0.042985181,0.00057508003,0.0018252535,0.00058634008
10.342,0,1.5,1.118249,-0.0071161785,-0.043028897,0.00058308987,0.0018106276,0.00058651543
10.366,0,1.5,1.1184368,-0.006938282,-0.043068682,0.00059195,0.0017954864,0.00058597544
10.39,0,1.5,1.1186249,-0.0067618979,-0.043104861,0.00060177043,0.0017799354,0.00058506169
10.414,0,1.5,1.118813,-0.0065874736,-0.043137587,0.00061271963,0.0017641871,0.00058417699
10.438,0,1.5,1.1190003,-0.0064153954,-0.043166892,0.00062498743,0.0017485203,0.00058364169
10.462,0,1.5,1.1191864,-0.0062459808,-0.043192736,0.00063873827,0.0017332214,0.00058356182
10.486,0,1.5,1.1193706,-0.0060794642,-0.043215059,0.0006540647,0.0017185175,0.0005837445
10.511,0,1.5,1.1195599,-0.0059092279,-0.043234536,0.00067168664,0.0017039395,0.00058367952
10.535,0,1.5,1.1197386,-0.005748874,-0.043249654,0.00069004568,0.0016905623,0.00058267136
10.559,0,1.5,1.1199141,-0.0055913162,-0.043261424,0.00070955747,0.0016774723,0.00058015094
10.583,0,1.5,1.1200863,-0.0054360794,-0.043270153,0.00072990752,0.0016641217,0.00057611633
10.607,0,1.5,1.1202554,-0.005282338,-0.04327632,0.00075082781,0.0016497607,0.00057183744
10.631,0,1.5,1.120422,-0.0051288036,-0.04328059,0.0007722596,0.0016335138,0.00057081687
10.655,0,1.5,1.1205799,-0.0049790152,-0.043282909,0.00079662766,0.0016199934,0.00057123274
10.679,0,1.5,1.1207346,-0.0048358765,-0.043286165,0.00082092235,0.0016063565,0.00056615534
10.703,0,1.5,1.1208899,-0.0046961147,-0.043289745,0.00084444661,0.0015909806,0.00056015482
10.727,0,1.5,1.121043,-0.0045589467,-0.043291938,0.00086798079,0.0015755245,0.00055436333
10.751,0,1.5,1.1211915,-0.004423778,-0.043291462,0.00089157168,0.001560654,0.00054910925
10.775,0,1.5,1.1213331,-0.0042901762,-0.043287393,0.00091483895,0.0015464449,0.00054429586
10.799,0,1.5,1.1214657,-0.0041578449,-0.043279114,0.0009372091,0.0015326841,0.00053966776
10.823,0,1.5,1.1215879,-0.0040265989,-0.043266253,0.00095808485,0.0015190817,0.00053498137
10.847,0,1.5,1.1216984,-0.0038963401,-0.043248629,0.00097695776,0.0015054054,0.00053009595
10.871,0,1.5,1.1217965,-0.0037670355,-0.0432262,0.00099347188,0.0014915506,0.00052500132
10.895,0,1.5,1.1218819,-0.0036386975,-0.043199018,0.0010074464,0.0014775582,0.00051979869
10.919,0,1.5,1.1219547,-0.0035113659,-0.043167178,0.0010188649,0.0014635919,0.00051465102
10.943,0,1.5,1.1220152,-0.003385093,-0.043130787,0.0010278394,0.0014498887,0.000509719
10.967,0,1.5,1.1220643,-0.0032599316,-0.043089921,0.0010345566,0.001436693,0.00050509926
10.991,0,1.5,1.1221029,-0.003135927,-0.043044603,0.0010392148,0.001424189,0.00050078094
11.015,0,1.5,1.1221321,-0.0030131114,-0.042994773,0.0010419582,0.0014124416,0.00049663705
11.039,0,1.5,1.1221529,-0.002891504,-0.042940278,0.0010428181,0.0014013598,0.00049246692
11.063,0,1.5,1.1221666,-0.0027711141,-0.042880855,0.0010416671,0.0013906935,0.00048810606
11.087,0,1.5,1.1221739,-0.0026519502,-0.042816135,0.0010381954,0.0013800776,0.00048361983
11.111,0,1.5,1.1221755,-0.0025340333,-0.042745642,0.0010319162,0.0013691346,0.00047959709
11.135,0,1.5,1.1221716,-0.0024174161,-0.042668813,0.0010222091,0.0013576485,0.00047756043
11.159,0,1.5,1.1221639,-0.0023031873,-0.042586217,0.0010134032,0.0013470028,0.00047925084
11.183,0,1.5,1.1221586,-0.0021932657,-0.042503929,0.0010098634,0.0013395007,0.00047615502
11.207,0,1.5,1.12215,-0.0020840724,-0.04241999,0.00099592544,0.001331008,0.00047114833
11.231,0,1.5,1.1221397,-0.0019761842,-0.04233487,0.00097846857,0.0013224769,0.00046671575
11.255,0,1.5,1.122129,-0.001870065,-0.042249077,0.00096074632,0.0013144785,0.00046365454
11.279,0,1.5,1.1221187,-0.0017660918,-0.042163144,0.00094380479,0.0013072962,0.00046181166
11.303,0,1.5,1.1221091,-0.0016645721,-0.042077618,0.00092753246,0.0013010093,0.00046062367
11.327,8.88178419700125e-16,1.5,1.1221002,-0.0015657563,-0.04199304,0.00091138933,0.0012955667,0.00045948473
11.351,8.88178419700125e-16,1.5,1.1220915,-0.0014698445,-0.041909937,0.0008948635,0.0012908504,0.00045796773
11.375,0,1.5,1.1220823,-0.0013769903,-0.041828801,0.00087770307,0.0012867266,0.00045592418
11.399,-8.88178419700125e-16,1.5,1.1220715,-0.0012873017,-0.041750083,0.00085997156,0.0012830853,0.00045348801
11.423,-8.88178419700125e-16,1.5,1.122058,-0.0012008403,-0.04167417,0.00084197465,0.0012798669,0.00045100867
11.447,8.88178419700125e-16,1.5,1.1220404,-0.0011176206,-0.041601376,0.00082410653,0.0012770744,0.00044893894
11.471,8.88178419700125e-16,1.5,1.1220175,-0.0010376103,-0.041531925,0.00080666359,0.0012747729,0.00044770268
11.495,0,1.5,1.121988,-0.00096073213,-0.041465936,0.00078967368,0.0012730721,0.00044756794
11.52,8.88178419700125e-16,1.5,1.1219491,-0.00088385481,-0.041400872,0.00077207809,0.001272071,0.00044861289
11.544,8.88178419700125e-16,1.5,1.121903,-0.00081297564,-0.041341794,0.00075453372,0.001271937,0.00045046206
11.568,0,1.5,1.1218477,-0.0007447948,-0.041285728,0.00073540951,0.0012725923,0.00045259967
11.592,0,1.5,1.1217828,-0.00067915646,-0.041232208,0.00071396069,0.0012738245,0.00045439604
11.616,-8.88178419700125e-16,1.5,1.1217083,-0.00061594128,-0.04118058,0.00069026566,0.0012751276,0.00045541312
11.64,-8.88178419700125e-16,1.5,1.1216245,-0.00055510476,-0.041129989,0.00066617028,0.0012755791,0.00045584881
11.664,8.88178419700125e-16,1.5,1.1215319,-0.0004967256,-0.041079356,0.00064658585,0.0012736969,0.00045716524
11.688,8.88178419700125e-16,1.5,1.1214345,-0.00044091891,-0.041034643,0.00062492812,0.0012775088,0.00046979574
11.712,0,1.5,1.1213305,-0.00038638339,-0.040987871,0.00059654701,0.0012790653,0.00047080247
11.736,0,1.5,1.1212221,-0.00033329305,-0.040937972,0.00056664096,0.0012792784,0.00046649131
11.76,-8.88178419700125e-16,1.5,1.1211118,-0.00028168525,-0.04088512,0.00053783078,0.0012793528,0.00046139371
11.784,-8.88178419700125e-16,1.5,1.1210021,-0.00023146177,-0.040829664,0.0005113191,0.0012798084,0.00045731451
11.808,8.88178419700125e-16,1.5,1.1208952,-0.00018246159,-0.040772041,0.00048747845,0.0012807273,0.00045447519
11.832,8.88178419700125e-16,1.5,1.1207929,-0.00013451511,-0.040712702,0.00046627631,0.0012819509,0.00045235421
11.856,0,1.5,1.1206968,-8.7482209e-05,-0.040652065,0.00044755954,0.001283231,0.00045026343
11.88,0,1.5,1.120608,-4.1276326e-05,-0.040590471,0.00043122049,0.0012843394,0.0004476993
11.904,-8.88178419700125e-16,1.5,1.1205275,4.1233112e-06,-0.040528168,0.0004172675,0.0012851378,0.00044450772
11.928,-8.88178419700125e-16,1.5,1.120456,4.8668917e-05,-0.0404653,0.00040582194,0.0012856135,0.0004409013
11.952,8.88178419700125e-16,1.5,1.1203938,9.2248708e-05,-0.040401915,0.00039706449,0.0012858837,0.000437368
11.976,8.88178419700125e-16,1.5,1.1203411,0.00013469653,-0.040337983,0.00039115289,0.0012861725,0.0004345098
12,0,1.5,1.1202977,0.00017580429,-0.040273422,0.00038813377,0.0012867631,0.0004328503
12.024,-8.88178419700125e-16,1.5,1.1202635,0.00021533505,-0.040208141,0.00038787091,0.0012879311,0.00043265017
12.048,-8.88178419700125e-16,1.5,1.1202382,0.0002530344,-0.040142085,0.00039001235,0.0012898599,0.00043376901
12.072,8.88178419700125e-16,1.5,1.1202213,0.00028863806,-0.040075294,0.00039401892,0.0012925439,0.00043561276
12.096,8.88178419700125e-16,1.5,1.1202121,0.0003218733,-0.040007962,0.00039927648,0.0012956826,0.00043720523
12.12,0,1.5,1.1202102,0.00035245206,-0.039940509,0.00040531442,0.0012985683,0.00043742275
12.144,0,1.5,1.1202146,0.0003800535,-0.039873657,0.00041215279,0.0012999727,0.00043543059
12.168,-8.88178419700125e-16,1.5,1.1202245,0.0004042938,-0.0398085,0.00042080062,0.0012980351,0.00043136012
12.192,-8.88178419700125e-16,1.5,1.1202381,0.00042364198,-0.039743238,0.0004292142,0.0013004744,0.00043384205
12.216,8.88178419700125e-16,1.5,1.1202544,0.00043941116,-0.039676144,0.0004350861,0.001303614,0.00043594437
12.24,8.88178419700125e-16,1.5,1.120274,0.00045250079,-0.039610339,0.00044133211,0.0013025547,0.00043347261
12.264,0,1.5,1.1202974,0.00046242871,-0.039546602,0.00044784255,0.0013007286,0.00042967966
12.288,0,1.5,1.120325,0.0004688722,-0.039485406,0.00045439895,0.0012995958,0.00042616653
12.312,-8.88178419700125e-16,1.5,1.1203575,0.00047165576,-0.039427008,0.00046076036,0.0012994136,0.00042346912
12.336,-8.88178419700125e-16,1.5,1.1203958,0.00047073824,-0.039371535,0.00046672343,0.0012998204,0.00042151435
12.36,8.88178419700125e-16,1.5,1.1204407,0.00046619926,-0.039319044,0.00047215964,0.001300256,0.00041995955
12.384,8.88178419700125e-16,1.5,1.1204931,0.00045822466,-0.039269572,0.00047703305,0.0013002386,0.00041842864
12.408,0,1.5,1.1205539,0.00044709101,-0.03922317,0.00048140191,0.0012995204,0.00041665895
12.432,0,1.5,1.1206239,0.00043314874,-0.039179916,0.00048540743,0.001298141,0.00041457237
12.456,-8.88178419700125e-16,1.5,1.1207038,0.00041680407,-0.039139926,0.00048925324,0.0012964015,0.00041228452
12.48,-8.88178419700125e-16,1.5,1.1207941,0.00039849927,-0.039103344,0.00049317865,0.0012947779,0.00041006564
12.505,0,1.5,1.1208997,0.00037784012,-0.039069022,0.00049761691,0.0012937777,0.00040820648
12.529,-8.88178419700125e-16,1.5,1.1210121,0.00035694304,-0.039039838,0.00050244312,0.0012939284,0.0004072037
12.553,-8.88178419700125e-16,1.5,1.1211352,0.00033542249,-0.039014402,0.00050799996,0.0012953668,0.00040718764
12.577,8.88178419700125e-16,1.5,1.1212681,0.00031362927,-0.038992651,0.00051439612,0.0012979389,0.00040816118
12.601,8.88178419700125e-16,1.5,1.12141,0.00029182238,-0.038974344,0.00052166921,0.0013010752,0.00040984057
12.625,0,1.5,1.121559,0.00027013678,-0.038958988,0.0005297938,0.0013037905,0.0004116167
12.649,-8.88178419700125e-16,1.5,1.1217132,0.00024854868,-0.038945764,0.00053870719,0.0013047711,0.0004125648
12.673,-8.88178419700125e-16,1.5,1.1218695,0.00022683796,-0.03893344,0.00054835598,0.001302571,0.00041151612
12.697,8.88178419700125e-16,1.5,1.1220249,0.00020647176,-0.038919878,0.00055972163,0.0013003131,0.00041083641
12.721,8.88178419700125e-16,1.5,1.1221822,0.000191456,-0.038906695,0.00057331397,0.0013084893,0.00041853461
12.745,0,1.5,1.1223402,0.00017460948,-0.038895091,0.0005853154,0.0013110544,0.00042136998
12.769,0,1.5,1.1224962,0.00015812306,-0.038881007,0.00059718035,0.0013112984,0.0004226151
12.793,-8.88178419700125e-16,1.5,1.1226481,0.00014378461,-0.038860996,0.0006094285,0.0013108726,0.00042416074
12.817,-8.88178419700125e-16,1.5,1.1227943,0.0001329537,-0.038832283,0.00062199872,0.001310378,0.00042691342
12.841,8.88178419700125e-16,1.5,1.1229335,0.00012656706,-0.038792786,0.00063452269,0.0013098206,0.00043112606
12.865,8.88178419700125e-16,1.5,1.1230648,0.00012516901,-0.038741082,0.00064652743,0.0013089476,0.00043666576
12.889,0,1.5,1.123187,0.00012896071,-0.038676367,0.00065757566,0.0013074797,0.00044322258
12.913,0,1.5,1.1232992,0.00013786233,-0.038598374,0.00066735293,0.001305252,0.00045046344
12.937,-8.88178419700125e-16,1.5,1.1234003,0.0001515822,-0.0385073,0.00067571075,0.0013022794,0.00045813502
12.961,-8.88178419700125e-16,1.5,1.123489,0.00016968698,-0.03840372,0.0006826744,0.0012987599,0.00046611981
12.985,8.88178419700125e-16,1.5,1.1235638,0.00019166678,-0.038288513,0.00068842482,0.0012950303,0.00047444909
13.009,8.88178419700125e-16,1.5,1.1236232,0.00021698944,-0.038162811,0.00069326324,0.0012914885,0.00048327707
13.033,0,1.5,1.1236657,0.00024513783,-0.038027968,0.00069756779,0.0012884967,0.00049282003
13.057,0,1.5,1.1236899,0.00027562426,-0.037885568,0.00070175104,0.0012862796,0.00050326444
13.081,-8.88178419700125e-16,1.5,1.1236944,0.00030797616,-0.03773748,0.00070622736,0.001284832,0.00051464821
13.105,-8.88178419700125e-16,1.5,1.1236785,0.00034168685,-0.037585964,0.00071139941,0.0012838499,0.00052671889
13.129,8.88178419700125e-16,1.5,1.1236422,0.00037612555,-0.03743385,0.00071767236,0.0012827,0.00053877296
13.153,8.88178419700125e-16,1.5,1.1235861,0.00041040069,-0.037284778,0.00072550526,0.0012804404,0.00054948002
13.177,0,1.5,1.1235126,0.00044317053,-0.037143528,0.00073550826,0.0012759085,0.00055669616
13.201,0,1.5,1.1234255,0.00047239503,-0.037016445,0.00074859492,0.0012678892,0.00055727019
13.225,-8.88178419700125e-16,1.5,1.1233189,0.0005081626,-0.036878787,0.0007719729,0.0012672093,0.0005718206
13.249,-8.88178419700125e-16,1.5,1.1232102,0.0005443284,-0.036739079,0.00079412137,0.0012627678,0.00057964789
13.273,8.88178419700125e-16,1.5,1.123112,0.00057866236,-0.036603868,0.00081347926,0.0012556636,0.00058258769
13.297,8.88178419700125e-16,1.5,1.1230306,0.0006121039,-0.036473698,0.00082958733,0.0012479221,0.00058471385
13.321,0,1.5,1.1229691,0.00064622052,-0.036348098,0.00084169282,0.0012402023,0.0005878704
13.345,0,1.5,1.1229278,0.00068287403,-0.03622585,0.00084916833,0.0012323135,0.00059262036
13.369,-8.88178419700125e-16,1.5,1.1229053,0.00072395799,-0.036105247,0.00085176492,0.0012236247,0.00059893707
13.393,-8.88178419700125e-16,1.5,1.1228986,0.00077119851,-0.035984329,0.00084972562,0.0012133754,0.00060667078
13.417,8.88178419700125e-16,1.5,1.1229035,0.00082601039,-0.035861092,0.0008437854,0.0012008995,0.00061582302
13.441,8.88178419700125e-16,1.5,1.1229156,0.00088940065,-0.035733688,0.00083508372,0.0011857688,0.00062666137
13.465,0,1.5,1.1229299,0.00096191163,-0.035600596,0.00082501575,0.0011678688,0.00063970724
13.489,0,1.5,1.1229418,0.0010435955,-0.035460768,0.00081504844,0.0011474147,0.00065562937
13.514,0,1.5,1.1229468,0.0011379574,-0.035307485,0.00080622056,0.0011239457,0.00067596969
13.538,0,1.5,1.1229406,0.0012364885,-0.035153303,0.00080031456,0.0011001011,0.00069953743
13.562,-8.88178419700125e-16,1.5,1.1229203,0.0013413933,-0.034993332,0.00079753588,0.0010758322,0.00072706415
13.586,-8.88178419700125e-16,1.5,1.1228838,0.0014508444,-0.034829509,0.00079798749,0.0010519779,0.0007579698
13.61,8.88178419700125e-16,1.5,1.1228299,0.0015625919,-0.034664645,0.00080131347,0.0010292268,0.00079101285
13.634,8.88178419700125e-16,1.5,1.1227584,0.0016739606,-0.034502432,0.00080685768,0.0010079793,0.00082430732
